Name,Price,Image URL,Product Link,Specification,Dimensions,Weight
絲花 無酒精除菌99%濕巾外出包20片,29,https://medias.watsons.com.tw/publishing/WTCTW-234982-front-prodcat.jpg?version=1731580330,https://www.watsons.com.tw//絲花-無酒精除菌99-濕巾外出包20片/p/BP_234982,每包20片,2.5x7.5x14.5cm,105 g
屈臣氏潔膚柔濕巾9入(50th Hello Kitty),69,https://medias.watsons.com.tw/publishing/WTCTW-289921-front-prodcat.jpg?version=1732100790,https://www.watsons.com.tw//屈臣氏潔膚柔濕巾9入-50th-hello-kitty/p/BP_289921,,,
屈臣氏無香嬰兒柔濕巾20片(柴犬工房),15,https://medias.watsons.com.tw/publishing/WTCTW-289922-front-prodcat.jpg?version=1732100817,https://www.watsons.com.tw//屈臣氏無香嬰兒柔濕巾20片-柴犬工房/p/BP_289922,20片,15.5x8x2.5cm,118 g
屈臣氏抗菌潔淨柔濕巾20片(粉圓點),15,https://medias.watsons.com.tw/publishing/WTCTW-270575-front-prodcat.jpg?version=1731989980,https://www.watsons.com.tw//屈臣氏抗菌潔淨柔濕巾20片-粉圓點/p/BP_270575,20片,3x8x12.5cm,13 g
日本白元極凍涼感濕紙巾-薄荷香(30入),299,https://medias.watsons.com.tw/publishing/WTCTW-289370-front-prodcat.jpg?version=1732124216,https://www.watsons.com.tw//日本白元極凍涼感濕紙巾-薄荷香-30入/p/BP_289370,,,
立得清酒精擦濕巾90抽,109,https://medias.watsons.com.tw/publishing/WTCTW-129471-front-prodcat.jpg?version=1730954238,https://www.watsons.com.tw//立得清酒精擦濕巾90抽/p/BP_129471,,,
屈臣氏潔膚柔濕巾10片3包入(柴犬工房),39,https://medias.watsons.com.tw/publishing/WTCTW-293194-front-prodcat.jpg?version=1732112656,https://www.watsons.com.tw//屈臣氏潔膚柔濕巾10片3包入-柴犬工房/p/BP_293194,10片3包入,12x16x6cm,150 g
屈臣氏純水無香濕紙巾80抽(Line Friends Fruit),39,https://medias.watsons.com.tw/publishing/WTCTW-295399-front-prodcat.jpg?version=1732116830,https://www.watsons.com.tw//屈臣氏純水無香濕紙巾80抽-line-friends-fruit/p/BP_295399,80抽,11x16.5x5cm,417 g
屈臣氏抗菌潔淨柔濕巾20片(藍圓點),15,https://medias.watsons.com.tw/publishing/WTCTW-295401-front-prodcat.jpg?version=1733562611,https://www.watsons.com.tw//屈臣氏抗菌潔淨柔濕巾20片-藍圓點/p/BP_295401,,,
屈臣氏抗菌潔淨柔濕巾20片(粉圓點),15,https://medias.watsons.com.tw/publishing/WTCTW-295402-front-prodcat.jpg?version=1733549349,https://www.watsons.com.tw//屈臣氏抗菌潔淨柔濕巾20片-粉圓點/p/BP_295402,,,
屈臣氏抗菌潔淨柔濕巾20片(黃圓點),15,https://medias.watsons.com.tw/publishing/WTCTW-295404-front-prodcat.jpg?version=1733562835,https://www.watsons.com.tw//屈臣氏抗菌潔淨柔濕巾20片-黃圓點/p/BP_295404,,,
屈臣氏抗菌潔淨柔濕巾20片(綠圓點),15,https://medias.watsons.com.tw/publishing/WTCTW-295400-front-prodcat.jpg?version=1733562913,https://www.watsons.com.tw//屈臣氏抗菌潔淨柔濕巾20片-綠圓點/p/BP_295400,,,
貝恩潔膚抗菌柔濕巾30抽,55,https://medias.watsons.com.tw/publishing/WTCTW-214632-front-prodcat.jpg?version=1731484575,https://www.watsons.com.tw//貝恩潔膚抗菌柔濕巾30抽/p/BP_214632,30抽,15x8.5x4cm,180 g
舒潔濕式面紙15抽 (新舊包裝隨機出貨),39,https://medias.watsons.com.tw/publishing/WTCTW-101080-front-prodcat.jpg?version=1733562067,https://www.watsons.com.tw//舒潔濕式面紙15抽-新舊包裝隨機出貨/p/BP_101080,15抽,14x8x6cm,117 g
康乃馨潔膚濕巾80片(限量設計款),89,https://medias.watsons.com.tw/publishing/WTCTW-300175-front-prodcat.jpg?version=1733676896,https://www.watsons.com.tw//康乃馨潔膚濕巾80片-限量設計款/p/BP_300175,80片,9x17x6.7cm,600 g
立得清 酒精擦濕巾35抽2包,89,https://medias.watsons.com.tw/publishing/WTCTW-235403-front-prodcat.jpg?version=1731616237,https://www.watsons.com.tw//立得清-酒精擦濕巾35抽2包/p/BP_235403,35抽2入組,11x13x8cm,407 g
康乃馨涼爽潔膚濕巾10片3+1包,69,https://medias.watsons.com.tw/publishing/WTCTW-275932-front-prodcat.jpg?version=1732025663,https://www.watsons.com.tw//康乃馨涼爽潔膚濕巾10片3-1包/p/BP_275932,10片X3+1包,14x8.5x7cm,30 g
立得清酒精擦濕巾10抽3入,59,https://medias.watsons.com.tw/publishing/WTCTW-159580-front-prodcat.jpg?version=1731031903,https://www.watsons.com.tw//立得清酒精擦濕巾10抽3入/p/BP_159580,10抽3入,5.5x18x12cm,158 g
屈臣氏廚房用紙巾66組6捲入,99,https://medias.watsons.com.tw/publishing/WTCTW-148374-front-prodcat.jpg?version=1731036894,https://www.watsons.com.tw//屈臣氏廚房用紙巾66組6捲入/p/BP_148374,66組6捲入,37.8x25.2x22cm,930 g
DOUBLE CARE加護抗菌潔膚巾20片,39,https://medias.watsons.com.tw/publishing/WTCTW-100050-front-prodcat.jpg?version=1730842264,https://www.watsons.com.tw//double-care加護抗菌潔膚巾20片/p/BP_100050,20'S,7x10.6x3.5cm,150 g
優生酒精濕巾超厚型8抽3入,49,https://medias.watsons.com.tw/publishing/WTCTW-290953-front-prodcat.jpg?version=1732134592,https://www.watsons.com.tw//優生酒精濕巾超厚型8抽3入/p/BP_290953,8抽3入,2.5x8.8x19cm,123 g
【春風】一秒抽取式廚房紙巾 120抽*3包*4串/箱*2-箱購,740,https://medias.watsons.com.tw/publishing/WTCTW-245345-front-prodcat.jpg?version=1713783575,https://www.watsons.com.tw//【春風】一秒抽取式廚房紙巾-120抽*3包*4串-箱*2-箱購/p/BP_245345,廚房紙巾 120抽*3包*4串*2箱,,
優生酒精濕巾超厚型80抽,89,https://medias.watsons.com.tw/publishing/WTCTW-210835-front-prodcat.jpg?version=1731523199,https://www.watsons.com.tw//優生酒精濕巾超厚型80抽/p/BP_210835,,16x11x7.5cm,552 g
Baby Naturals by Watsons 99%抗菌柔濕巾80片,55,https://medias.watsons.com.tw/publishing/WTCTW-248591-front-prodcat.jpg?version=1731725069,https://www.watsons.com.tw//baby-naturals-by-watsons-99-抗菌柔濕巾80片/p/BP_248591,80片,16x11x6cm,500 g
舒潔淨99抗菌濕巾10抽*3入,99,https://medias.watsons.com.tw/publishing/WTCTW-103054-front-prodcat.jpg?version=1730822247,https://www.watsons.com.tw//舒潔淨99抗菌濕巾10抽*3入/p/BP_103054,10抽X3入,5x8x13cm,188 g
沙威隆清爽抗菌濕巾80抽,69,https://medias.watsons.com.tw/publishing/WTCTW-185950-front-prodcat.jpg?version=1731444928,https://www.watsons.com.tw//沙威隆清爽抗菌濕巾80抽/p/BP_185950,,,
水神餐用與日常用品清潔濕巾3入組,89,https://medias.watsons.com.tw/publishing/WTCTW-299869-front-prodcat.jpg?version=1733550555,https://www.watsons.com.tw//水神餐用與日常用品清潔濕巾3入組/p/BP_299869,10抽/包x3包,18x9x6cm,100 g
我的心機 抗菌酒精濕巾20抽,58,https://medias.watsons.com.tw/publishing/WTCTW-179291-front-prodcat.jpg?version=1731300827,https://www.watsons.com.tw//我的心機-抗菌酒精濕巾20抽/p/BP_179291,1個,13.5x10.3x3cm,110 g
貝恩嬰兒保養柔濕巾80抽x3包,189,https://medias.watsons.com.tw/publishing/WTCTW-214608-front-prodcat.jpg?version=1731484640,https://www.watsons.com.tw//貝恩嬰兒保養柔濕巾80抽x3包/p/BP_214608,80抽x3包,16x11.5x19.5cm,1740 g
屈臣氏純淨無香嬰兒柔濕巾90片,89,https://medias.watsons.com.tw/publishing/WTCTW-247630-front-cZBr4BGE-prodcat.png?version=1741459115,https://www.watsons.com.tw//屈臣氏純淨無香嬰兒柔濕巾90片/p/BP_247630,90片,21x10.5x6.2cm,530 g
屈臣氏手口專用嬰兒柔濕巾90片,89,https://medias.watsons.com.tw/publishing/WTCTW-247635-front-qyGeIHjL-prodcat.png?version=1741459098,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾90片/p/BP_247635,,,
屈臣氏手口專用嬰兒柔濕巾20片,15,https://medias.watsons.com.tw/publishing/WTCTW-247628-front-prodcat.jpg?version=1731724808,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾20片/p/BP_247628,20片,15.5x8x2.5cm,118 g
櫻桃小丸子純水潔淨柔濕紙巾(有蓋)80抽,49,https://medias.watsons.com.tw/publishing/WTCTW-290970-front-prodcat.jpg?version=1732140981,https://www.watsons.com.tw//櫻桃小丸子純水潔淨柔濕紙巾-有蓋-80抽/p/BP_290970,80抽,7x20x11cm,646 g
【春風】擦手紙150抽20包/箱-箱購,699,https://medias.watsons.com.tw/publishing/WTCTW-120976-front-prodcat.jpg?version=1711040923,https://www.watsons.com.tw//【春風】擦手紙150抽20包-箱-箱購/p/BP_120976,,,
立得清 抗菌.抗病毒濕巾(全面防護)50抽/包,69,https://medias.watsons.com.tw/publishing/WTCTW-284162-front-prodcat.jpg?version=1732099629,https://www.watsons.com.tw//立得清-抗菌.抗病毒濕巾-全面防護-50抽-包/p/BP_284162,50枚,6x10x23cm,487 g
好奇嬰兒潔淨濕巾迪士尼厚型80抽(附蓋),59,https://medias.watsons.com.tw/publishing/WTCTW-292470-front-prodcat.jpg?version=1732137872,https://www.watsons.com.tw//好奇嬰兒潔淨濕巾迪士尼厚型80抽-附蓋/p/BP_292470,489g,10x19x8.5cm,489 g
屈臣氏手口專用嬰兒柔濕巾20片3包,45,https://medias.watsons.com.tw/publishing/WTCTW-247625-front-prodcat.jpg?version=1731725138,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾20片3包/p/BP_247625,20片3包,15x8x7.5cm,355 g
屈臣氏純淨無香嬰兒柔濕巾(加厚型)80片,49,https://medias.watsons.com.tw/publishing/WTCTW-247627-front-prodcat.jpg?version=1731711079,https://www.watsons.com.tw//屈臣氏純淨無香嬰兒柔濕巾-加厚型-80片/p/BP_247627,,,
屈臣氏純淨無香嬰兒柔濕巾20片3包,45,https://medias.watsons.com.tw/publishing/WTCTW-247629-front-prodcat.jpg?version=1731710952,https://www.watsons.com.tw//屈臣氏純淨無香嬰兒柔濕巾20片3包/p/BP_247629,20片3包,15x8x7.5cm,355 g
屈臣氏手口專用嬰兒柔濕巾(加厚型)80片,49,https://medias.watsons.com.tw/publishing/WTCTW-247619-front-prodcat.jpg?version=1731724742,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾-加厚型-80片/p/BP_247619,80片,21x10.5x5.5cm,562 g
好奇純水嬰兒濕巾加厚型 70抽_季節性包裝,79,https://medias.watsons.com.tw/publishing/WTCTW-219489-front-prodcat.jpg?version=1731502127,https://www.watsons.com.tw//好奇純水嬰兒濕巾加厚型-70抽_季節性包裝/p/BP_219489,70抽,16x11x4.5cm,428 g
拭拭樂酒精擦拭巾60抽12包入-箱購,799,https://medias.watsons.com.tw/publishing/WTCTW-238242-front-prodcat.jpg?version=1711047524,https://www.watsons.com.tw//拭拭樂酒精擦拭巾60抽12包入-箱購/p/BP_238242,拭拭樂酒精擦拭巾60抽12包入,18x18x18cm,1500 g
拭拭樂酒精擦拭巾10抽72包-箱購,899,https://medias.watsons.com.tw/publishing/WTCTW-238256-front-prodcat.jpg?version=1711047512,https://www.watsons.com.tw//拭拭樂酒精擦拭巾10抽72包-箱購/p/BP_238256,10抽72包,15x15x15cm,1500 g
婦潔 生理潔舒巾 12片/包,45,https://medias.watsons.com.tw/publishing/WTCTW-567842-front-prodcat.jpg?version=1732165323,https://www.watsons.com.tw//婦潔-生理潔舒巾-12片-包/p/BP_567842,12P,2.2x7.8x16.7cm,75.3 g
屈臣氏袖珍面紙10抽30入,70,https://medias.watsons.com.tw/publishing/WTCTW-226039-front-YWjl1C3V-prodcat.png?version=1741458754,https://www.watsons.com.tw//屈臣氏袖珍面紙10抽30入/p/BP_226039,30入,21.6x7x21.6cm,382 g
菲力寶寶超純水嬰兒濕紙巾80抽3包(附蓋),169,https://medias.watsons.com.tw/publishing/WTCTW-261852-front-prodcat.jpg?version=1732016952,https://www.watsons.com.tw//菲力寶寶超純水嬰兒濕紙巾80抽3包-附蓋/p/BP_261852,80抽*3包,7x10x16cm,1429 g
Baby Naturals by Watsons 99%純水柔濕巾80片,55,https://medias.watsons.com.tw/publishing/WTCTW-248589-front-prodcat.jpg?version=1731725367,https://www.watsons.com.tw//baby-naturals-by-watsons-99-純水柔濕巾80片/p/BP_248589,80片,22x10x7.5cm,460 g
【春風】超吸收廚房紙巾 120組*6捲*8串/箱-箱購,800,https://medias.watsons.com.tw/publishing/WTCTW-120966-front-prodcat.jpg?version=1711040922,https://www.watsons.com.tw//【春風】超吸收廚房紙巾-120組*6捲*8串-箱-箱購/p/BP_120966,120張*6捲*8串,,
屈臣氏旅行包面紙100抽3包(鳳梨西瓜),99,https://medias.watsons.com.tw/publishing/WTCTW-225999-front-prodcat.jpg?version=1731577065,https://www.watsons.com.tw//屈臣氏旅行包面紙100抽3包-鳳梨西瓜/p/BP_225999,3包,15x10x9cm,65.8 g
屈臣氏袖珍面紙10抽28入(柴犬工房),49,https://medias.watsons.com.tw/publishing/WTCTW-291646-front-prodcat.jpg?version=1732137099,https://www.watsons.com.tw//屈臣氏袖珍面紙10抽28入-柴犬工房/p/BP_291646,10抽28入,21.6x7x21.6cm,382 g
TS6私密護膚柔濕巾-沁涼(2包入),121,https://medias.watsons.com.tw/publishing/WTCTW-278855-front-prodcat.jpg?version=1732070591,https://www.watsons.com.tw//ts6私密護膚柔濕巾-沁涼-2包入/p/BP_278855,10張X2包,14x10.5x4cm,33 g
屈臣氏純淨無香嬰兒柔濕巾(加厚型)80片-12包/箱-箱購,349,https://medias.watsons.com.tw/publishing/WTCTW-270576-front-prodcat.jpg?version=1739464869,https://www.watsons.com.tw//屈臣氏純淨無香嬰兒柔濕巾-加厚型-80片-12包-箱-箱購/p/BP_270576,12包/箱,36x23.5x19cm,6750 g
屈臣氏手口專用嬰兒柔濕巾(加厚型)80片-12包/箱-箱購,349,https://medias.watsons.com.tw/publishing/WTCTW-270579-front-prodcat.jpg?version=1739464928,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾-加厚型-80片-12包-箱-箱購/p/BP_270579,12包/箱,36x23.5x19cm,6750 g
拭拭樂 超純水潔膚柔濕巾20抽x36包-小綿羊便利包-箱購,749,https://medias.watsons.com.tw/publishing/WTCTW-238852-front-prodcat.jpg?version=1711047651,https://www.watsons.com.tw//拭拭樂-超純水潔膚柔濕巾20抽x36包-小綿羊便利包-箱購/p/BP_238852,20抽x36包,,
拭拭樂 超大超厚嬰兒超純水柔濕紙巾60抽x24包-便利保濕蓋-箱購,869,https://medias.watsons.com.tw/publishing/WTCTW-238875-front-prodcat.jpg?version=1711047651,https://www.watsons.com.tw//拭拭樂-超大超厚嬰兒超純水柔濕紙巾60抽x24包-便利保濕蓋-箱購/p/BP_238875,60抽x24包,,
拭拭樂 超厚嬰兒抗菌柔濕巾80抽x12包-巧扣立保潔蓋-箱購,649,https://medias.watsons.com.tw/publishing/WTCTW-238860-front-prodcat.jpg?version=1711047681,https://www.watsons.com.tw//拭拭樂-超厚嬰兒抗菌柔濕巾80抽x12包-巧扣立保潔蓋-箱購/p/BP_238860,80抽x12包,,
屈臣氏廚房萬用紙巾112組6捲入(Mr Giraffe),69,https://medias.watsons.com.tw/publishing/WTCTW-246988-front-prodcat.jpg?version=1741366387,https://www.watsons.com.tw//屈臣氏廚房萬用紙巾112組6捲入-mr-giraffe/p/BP_246988,,,
屈臣氏手口專用嬰兒柔濕巾20片6包,69,https://medias.watsons.com.tw/publishing/WTCTW-247631-front-prodcat.jpg?version=1731728755,https://www.watsons.com.tw//屈臣氏手口專用嬰兒柔濕巾20片6包/p/BP_247631,20片6包,15.5x8x15cm,708 g
雪曼妮美妝潔膚巾80抽-乾濕兩用,89,https://medias.watsons.com.tw/publishing/WTCTW-207864-front-prodcat.jpg?version=1731493549,https://www.watsons.com.tw//雪曼妮美妝潔膚巾80抽-乾濕兩用/p/BP_207864,80張,7x17x9.5cm,145 g
USBABY優生 柔濕巾80抽(附蓋子) (顏色隨機出貨),59,https://medias.watsons.com.tw/publishing/WTCTW-121049-front-prodcat.jpg?version=1730895860,https://www.watsons.com.tw//usbaby優生-柔濕巾80抽-附蓋子-顏色隨機出貨/p/BP_121049,80抽(附蓋子) (顏色隨機出貨),10x15.5x5.2cm,600 g
屈臣氏廚房萬用紙巾112組6捲入(柴犬工房),99,https://medias.watsons.com.tw/publishing/WTCTW-291645-front-prodcat.jpg?version=1721244012,https://www.watsons.com.tw//屈臣氏廚房萬用紙巾112組6捲入-柴犬工房/p/BP_291645,112組6捲入,37.8x25.2x22cm,930 g
好奇純水嬰兒濕巾(迪士尼限定版)加厚型70抽18包(箱)_圖案隨機出貨-箱購,699,https://medias.watsons.com.tw/publishing/WTCTW-204240-front-prodcat.jpg?version=1726821010,https://www.watsons.com.tw//好奇純水嬰兒濕巾-迪士尼限定版-加厚型70抽18包-箱-_圖案隨機出貨-箱購/p/BP_204240,70抽18包,35.5x34.5x18.6cm,7700 g
Baby Naturals by Watsons 99%純水柔濕巾80片-20包/箱-箱購,699,https://medias.watsons.com.tw/publishing/WTCTW-270577-front-prodcat.jpg,https://www.watsons.com.tw//baby-naturals-by-watsons-99-純水柔濕巾80片-20包-箱-箱購/p/BP_270577,20包/箱,46.5x22.5x28cm,9200 g
屈臣氏抽取式廚房萬用紙巾100抽3包入,69,https://medias.watsons.com.tw/publishing/WTCTW-220831-front-prodcat.jpg?version=1731515932,https://www.watsons.com.tw//屈臣氏抽取式廚房萬用紙巾100抽3包入/p/BP_220831,100抽3包入,1x1x1cm,236 g
【拭拭樂】乾溼二用婦幼潔膚巾 (25枚x36包/箱) 【箱購】-箱購,1099,https://medias.watsons.com.tw/publishing/WTCTW-118606-front-prodcat.jpg?version=1711040915,https://www.watsons.com.tw//【拭拭樂】乾溼二用婦幼潔膚巾-25枚x36包-箱-【箱購】-箱購/p/BP_118606,25抽x36包/箱,,
屈臣氏加厚型嬰兒柔濕巾80抽超值組合(純淨無香x2+手口專用x2),436,https://medias.watsons.com.tw/publishing/WTCTW-799274-front-prodcat.jpg,https://www.watsons.com.tw//屈臣氏加厚型嬰兒柔濕巾80抽超值組合-純淨無香x2-手口專用x2/p/BP_799274,純淨無香x2包+手口專用x2包,21x10.5x5.5cm,1124 g
大王elleair無漂白超吸收廚房紙巾(50抽/2入),129,https://medias.watsons.com.tw/publishing/WTCTW-240767-front-prodcat.jpg,https://www.watsons.com.tw//大王elleair無漂白超吸收廚房紙巾-50抽-2入/p/BP_240767,2捲/袋,10.7x20.5x22.8cm,249 g
【拭拭樂】茶樹抗菌柔濕巾-超厚版  (80抽x12包/箱)-箱購,629,https://medias.watsons.com.tw/publishing/WTCTW-117851-front-prodcat.jpg?version=1711041389,https://www.watsons.com.tw//【拭拭樂】茶樹抗菌柔濕巾-超厚版-80抽x12包-箱-箱購/p/BP_117851,12包入,,
【拭拭樂】嬰兒超純水柔濕紙巾 (85抽x36包)-箱購,899,https://medias.watsons.com.tw/publishing/WTCTW-117844-front-prodcat.jpg?version=1711041390,https://www.watsons.com.tw//【拭拭樂】嬰兒超純水柔濕紙巾-85抽x36包-箱購/p/BP_117844,85抽x36包,,
【拭拭樂】防蚊清爽潔膚巾 (20抽x24包/箱)—箱購,999,https://medias.watsons.com.tw/publishing/WTCTW-117816-front-prodcat.jpg?version=1711055830,https://www.watsons.com.tw//【拭拭樂】防蚊清爽潔膚巾-20抽x24包-箱-—箱購/p/BP_117816,20抽x24包/箱,,
【拭拭樂】乾濕兩用紗布毛巾 (80枚x8盒/箱)—箱購-箱購,539,https://medias.watsons.com.tw/publishing/WTCTW-117813-front-prodcat.jpg?version=1711072995,https://www.watsons.com.tw//【拭拭樂】乾濕兩用紗布毛巾-80枚x8盒-箱-—箱購-箱購/p/BP_117813,80枚x8盒/箱,,
得意 廚房紙巾70組6捲,88,https://medias.watsons.com.tw/publishing/WTCTW-135207-front-prodcat.jpg?version=1726786809,https://www.watsons.com.tw//得意-廚房紙巾70組6捲/p/BP_135207,70組6捲,37.5x25x21cm,866.88 g
PASEO 4層精巧手帕紙PEFC 38抽8包,220,https://medias.watsons.com.tw/publishing/WTCTW-298566-front-prodcat.jpg?version=1739724165,https://www.watsons.com.tw//paseo-4層精巧手帕紙pefc-38抽8包/p/BP_298566,38抽8包,13.4x9.6x21.2cm,460 g
【拭拭樂】 嬰兒超純水柔濕巾25抽x36包-便利保濕蓋-箱購,599,https://medias.watsons.com.tw/publishing/WTCTW-117849-front-prodcat.jpg?version=1711055816,https://www.watsons.com.tw//【拭拭樂】-嬰兒超純水柔濕巾25抽x36包-便利保濕蓋-箱購/p/BP_117849,25抽x36包/箱,,
舒潔袖珍包面紙10抽30包,99,https://medias.watsons.com.tw/publishing/WTCTW-270473-front-prodcat.jpg?version=1732044579,https://www.watsons.com.tw//舒潔袖珍包面紙10抽30包/p/BP_270473,10抽30包,17x21x8cm,340 g
舒潔袖珍包面紙10抽26包,99,https://medias.watsons.com.tw/publishing/WTCTW-247151-front-prodcat.jpg?version=1731709010,https://www.watsons.com.tw//舒潔袖珍包面紙10抽26包/p/BP_247151,10抽26包,17x21x8cm,300 g
